tree_id,tree_name,latitude,longitude,dedication_type,dedication_year,dedication_honoree,dedication_desc,scientific_name,additional_taxonomy,height_class,diameter_breast_height,age_class,canopy_radius,condition,image_path
204,Silver Linden,41.896476746,-87.948524475,To honor,2011,William J. McCarter,In ground marker,Tilia tomentosa,,Large,17 in.,Semi-mature,15 ft.,Good,images/204.jpg
206,Sugar Maple,41.896442413,-87.948669434,Memorial,1999,Dr. Charles D. England,In ground marker,Acer saccharum,,Large,19 in.,Mature,15 ft.,Good,images/206.jpg
208,European Beech,41.896373749,-87.948318481,Memorial,1989,Roy Wiemerslage,In ground marker,Fagus sylvatica,Atropunicea,Large,24 in.,Mature,20 ft.,Good,images/208.jpg
212,European Beech,41.896041870,-87.948440552,Memorial,1992,Rev. Oscar & Erna Bohnert,In ground marker,Fagus sylvatica,Atropunicea,Large,27 in.,Mature,15 ft.,Good,images/212.jpeg
214,Turkish Filbert,41.896087646,-87.948547363,N/A,,,,Corylus colurna,avellana,Small,2 in.,Semi-mature,6 ft.,Good,
215,European Beech,41.896114349,-87.948661804,To honor,0,Ana M. Eng & Joseph D. Cavolick,In ground marker,Fagus sylvatica,Roseomarginata,Small,5 in.,Semi-mature,10 ft.,Good,images/215.jpeg
216,Common Honeylocust,41.896503448,-87.946548462,N/A,,,,Gleditsia triacanthos,Sky Cole,Medium,7 in.,Semi-mature,15 ft.,Good,images/216.jpg
217,Eastern Arborvitae,41.896415710,-87.946601868,N/A,,,,Thuja occidentalis,,Small,3 in.,Semi-mature,6 ft.,Good,
219,Chestnut Oak,41.896488190,-87.946762085,Memorial,1990,Joan Bougher,In ground marker,Quercus prinus,,Large,23 in.,Mature,20 ft.,Good,images/219.jpg
220,Northern Red Oak,41.896492004,-87.946968079,Memorial,0,Judge George W. Unverzagt,In ground marker,Quercus rubra,,Small,2 in.,Young,6 ft.,Good,images/220.jpg
221,Eastern Redcedar,41.896469116,-87.947074890,Memorial,2009,Edna Tourangeau,In ground marker,Juniperus virginiana,,Medium,8 in.,Semi-mature,0 ft.,Good,images/221.jpg
222,Eastern Redcedar,41.896438599,-87.947212219,N/A,,,,Juniperus virginiana,,Medium,8 in.,Semi-mature,6 ft.,Good,
227,Northern Red Oak,41.896450043,-87.947540283,Memorial,0,Robert A. Pape,In ground marker,Quercus rubra,borealis,Large,19 in.,Semi-mature,20 ft.,Good,images/227.jpeg
228,Red Maple,41.896511078,-87.947700500,Memorial,0,Bonnie L. Weideman,In ground marker,Acer rubrum,Red Sunset,Small,2 in.,New planting,4 ft.,Good,images/228.jpg
229,Common Sweetgum,41.896488190,-87.947807312,To honor,2007,Don and Marjorie Sveen,In ground marker,Liquidambar styraciflua,,Large,15 in.,Semi-mature,15 ft.,Good,images/229.jpg
233,Eastern White Pine,41.896419525,-87.948020935,To honor,2008,Dr. S. Alan Ray,,Pinus strobus,,Large,14 in.,Semi-mature,15 ft.,Good,
235,Sweetbay Magnolia,41.896380166,-87.948100329,To honor,2009,Hansen Family Legacy,In ground marker,Magnolia virginiana,,Medium,6 in.,Semi-mature,10 ft.,Good,images/235.jpg
239,Douglas Fir,41.895988464,-87.948089600,N/A,,,,Pseudotsuga menziesii,,Medium,5 in.,Semi-mature,10 ft.,Good,
240,Fraser Fir,41.895961761,-87.948059082,N/A,,,,Abies fraseri,,Medium,10 in.,Semi-mature,10 ft.,Good,
241,Castor Aralia,41.896003723,-87.948005676,N/A,,,,Kalopanax pictus,KOPI Kolopanax pictus,Small,3 in.,Young,6 ft.,Good,images/241.jpg
242,Oriental Spruce,41.895961761,-87.947982788,N/A,,,,Picea orientalis,,Small,3 in.,Young,6 ft.,Good,images/242.jpeg
243,Five Stamen Tamarisk,41.895942688,-87.948028564,N/A,,,,Tamarix ramosissima,,Small,3 in.,Semi-mature,10 ft.,Good,images/243.jpg
244,European Beech,41.895938873,-87.947860718,To honor,0,Joel and Nancy Herter,In ground marker,Fagus sylvatica,Roseomarginata,Small,3 in.,Young,6 ft.,Good,images/244.jpg
245,Callery Pear,41.895938873,-87.947692871,To honor,0,Nancy Breed-Mackin,In ground marker,Pyrus calleryana,Bradford Callery Pear,Large,14 in.,Mature,20 ft.,Good,images/245.jpg
246,Northern Red Oak,41.895935059,-87.947494507,N/A,0,"Paul, Jillian, and Emily",,Quercus rubra,,Medium,12 in.,Semi-mature,15 ft.,Good,images/246.jpg
250,Eastern Redcedar,41.895969391,-87.947303772,N/A,,,,Juniperus virginiana,see photo,Medium,9 in.,Semi-mature,10 ft.,Good,
251,Eastern Redcedar,41.895946503,-87.947151184,N/A,,,,Juniperus virginiana,see photo,Medium,12 in.,Semi-mature,10 ft.,Good,
252,Bur Oak,41.895938873,-87.947036743,Memorial,0,John J Groch Jr.,In ground marker,Quercus macrocarpa,Swamp Bur Oak,Medium,11 in.,Semi-mature,10 ft.,Good,images/252.jpg
253,Chestnut Oak,41.895908356,-87.946876526,To honor,0,Ruth Caryl Breed Licht,In ground marker,Quercus prinus,,Medium,20 in.,Semi-mature,15 ft.,Good,images/253.jpg
254,English Oak,41.895938873,-87.946647644,Memorial,1992,Lillian Olson,In ground marker,Quercus robur,,Medium,12 in.,Semi-mature,15 ft.,Good,images/254.jpg
255,Eastern Arborvitae,41.896007538,-87.946586609,N/A,,,,Thuja occidentalis,,Small,3 in.,Semi-mature,6 ft.,Good,
256,Common Honeylocust,41.895946503,-87.946540833,To honor,2012,Arielle Zakos,In ground marker,Gleditsia triacanthos,Skyline,Medium,6 in.,Semi-mature,10 ft.,Good,images/256.jpg
257,Northern Red Oak,41.895904541,-87.946319580,Memorial,1992,Diane O'Malley,In ground marker,Quercus rubra,,Large,20 in.,Semi-mature,20 ft.,Good,images/257.jpg
259,Swiss Stone Pine,41.895954132,-87.946029663,N/A,,,,Pinus cembra,,Medium,11 in.,Semi-mature,10 ft.,Good,images/259.jpg
260,American Hophornbeam,41.895992279,-87.945960999,N/A,,,,Ostrya virginiana,,Medium,8 in.,Semi-mature,10 ft.,Good,images/260.jpg
261,Littleleaf Linden,41.896018982,-87.945823669,Class tree,1999,49ers 50th Reunion,In ground marker,Tilia cordata,,Large,18 in.,Mature,20 ft.,Good,images/261.jpeg
262,Tuliptree,41.896118164,-87.945869446,Memorial,0,Herman G. Borne,In ground marker,Liriodendron tulipifera,,Large,14 in.,Semi-mature,15 ft.,Good,images/262.jpeg
264,Limber Pine,41.896133423,-87.945945740,N/A,2014,Rachel Gibson,,Pinus flexilis,Vanderwolf's Pyramid,Small,5 in.,Young,6 ft.,Good,images/264.jpg
265,Tuliptree,41.896350861,-87.945877075,Memorial,0,Henry G. Schuessler,In ground marker,Liriodendron tulipifera,,Large,19 in.,Semi-mature,20 ft.,Good,images/265.jpg
266,Lavalle Hawthorn,41.896316528,-87.945922852,N/A,2015,Marcus Nestor,,Crataegus x lavallei,,Medium,9 in.,Mature,15 ft.,Good,images/266.jpg
268,American Smoketree,41.896385193,-87.945884705,N/A,,,,Cotinus obovatus,,Small,3 in.,Mature,10 ft.,Good,
270,Bur Oak,41.895828247,-87.945838928,Retirement,2013,Dr. Frank Mittermeyer,In ground marker,Quercus macrocarpa,,Small,2 in.,Young,6 ft.,Good,images/270.jpg
271,Ginkgo,41.895694733,-87.945816040,To honor,1992,Kimberly Beisswanger,In ground marker,Ginkgo biloba,,Medium,9 in.,Semi-mature,15 ft.,Good,images/271.jpg
280,Crabapple,41.895744324,-87.946083069,Class tree,1992,Deicke Center for Nursing Class of 1992,In ground marker,Malus sp,baccata Siberian Crab,Medium,6 in.,Semi-mature,10 ft.,Good,images/280.jpg
281,Shumard Oak,41.895828247,-87.946075439,To honor,2000,Ragnar Moen,In ground marker,Quercus shumardii,,Large,28 in.,Mature,20 ft.,Good,images/281.jpg
282,Sugar Maple,41.895832062,-87.946220398,Class tree,1985,1985 Nursing Class,In ground marker,Acer saccharum,,Medium,11 in.,Semi-mature,15 ft.,Good,images/282.jpeg
285,Elm,41.895709991,-87.946556091,To honor,2008,Class of 2008 & Dr & Mrs. Cureton,In ground marker,Ulmus sp,Accolade,Small,5 in.,Young,10 ft.,Good,images/285.jpg
286,Red Maple,41.895748138,-87.946685791,Memorial,0,Phyllis and Tom Cooper,In ground marker,Acer rubrum,Red Sunset,Medium,3 in.,Young,10 ft.,Good,images/286.jpeg
288,Northern Red Oak,41.895856056,-87.946842655,To honor,0,Margaret Breed Senter,In ground marker,Quercus rubra,,Medium,13 in.,Semi-mature,15 ft.,Good,images/288.jpg
310,Chittamwood,41.895623608,-87.946938053,N/A,,,,Bumelia lanuginosa,Oblongifolia,Medium,5 in.,Semi-mature,10 ft.,Good,images/310.jpg
324,Star Magnolia,41.895462143,-87.946912974,N/A,,,,Magnolia stellata,pink,Small,1 in.,Semi-mature,6 ft.,Good,images/324.jpg
325,European Beech,41.895843506,-87.946975708,Memorial,0,William W. Wright,In ground marker,Fagus sylvatica,Roseomarginata,Medium,12 in.,Semi-mature,10 ft.,Good,images/325.jpg
326,Common Pearlbush,41.895824432,-87.947105408,N/A,,,,Exochorda racemosa,,Small,3 in.,Semi-mature,10 ft.,Good,images/326.jpg
327,Northern Red Oak,41.895870209,-87.947143555,N/A,,,,Quercus rubra,,Large,18 in.,Semi-mature,20 ft.,Good,images/327.jpg
328,White Fringetree,41.895881653,-87.947196960,N/A,,,,Chionanthus virginicus,,Small,2 in.,Semi-mature,6 ft.,Good,images/328.jpg
329,European Beech,41.895793915,-87.947250366,To honor,1999,Ro Kostiwa and Ana M. Eng,In ground marker,Fagus sylvatica,Roseomarginata,Medium,10 in.,Semi-mature,10 ft.,Good,images/329.jpg
330,Chestnut Oak,41.895866394,-87.947402954,Memorial,0,Ralph J. LaBrack,In ground marker,Quercus prinus,,Large,20 in.,Mature,20 ft.,Good,images/330.jpg
331,Chinkapin Oak,41.895839691,-87.947509766,To honor,2014,Jean Augensen Forster,In ground marker,Quercus muehlenbergii,,Medium,9 in.,Semi-mature,10 ft.,Good,images/331.jpg
332,Canadian Hemlock,41.895732880,-87.947547913,N/A,,,,Tsuga canadensis,,Small,2 in.,Semi-mature,6 ft.,Good,
333,Canadian Hemlock,41.895687103,-87.947479248,N/A,,,,Tsuga canadensis,,Small,2 in.,Semi-mature,6 ft.,Good,
334,Hawthorn,41.895629883,-87.947540283,N/A,,,,Crataegus sp,persimilis Prunifolia,Medium,4 in.,Mature,10 ft.,Good,images/334.jpg
335,Eastern White Pine,41.895618439,-87.947578430,N/A,,,,Pinus strobus,,Small,2 in.,Young,6 ft.,Good,
336,Canadian Hemlock,41.895618439,-87.947578430,N/A,,,,Tsuga canadensis,,Small,1 in.,Semi-mature,6 ft.,Good,
338,Sugar Maple,41.895744324,-87.947593689,Memorial,2011,Colin Pascoe,In ground marker,Acer saccharum,,Large,17 in.,Semi-mature,15 ft.,Good,images/338.jpg
339,American Elm,41.895744324,-87.947593689,Memorial,2003,Margaret Ruth Lambrecht,In ground marker,Ulmus americana,,Large,32 in.,Mature,25 ft.,Good,images/339.jpg
340,Northern Pin Oak,41.895759583,-87.947807312,Memorial,1997,Ryan Schrader and Jon Partipilo,In ground marker,Quercus ellipsoidalis,,Medium,12 in.,Semi-mature,15 ft.,Good,images/340.jpg
341,Northern Red Oak,41.895889282,-87.947769165,Memorial,0,Carol Sutter Eads,In ground marker,Quercus rubra,,Small,1 in.,New planting,6 ft.,Good,images/341.jpg
342,Northern Red Oak,41.895904541,-87.947952271,To honor,1992,Fellowship of Cavaliers,In ground marker,Quercus rubra,,Large,15 in.,Semi-mature,20 ft.,Good,images/342.jpg
343,White Oak,41.895912170,-87.948097229,Memorial,0,Bessie L. Ricci,In ground marker,Quercus alba,,Large,12 in.,Semi-mature,15 ft.,Good,images/343.jpg
345,Bur Oak,41.895839691,-87.948699951,To honor,2002,Proud Eagle,In ground marker,Quercus macrocarpa,,,12 in.,Semi-mature,20 ft.,Good,images/345.jpg
346,Bur Oak,41.895881653,-87.949043274,N/A,,,,Quercus macrocarpa,,Large,19 in.,Semi-mature,20 ft.,Good,
349,Norway Spruce,41.895835876,-87.949188232,N/A,,,,Picea abies,PIAB Picea abies,Large,12 in.,Semi-mature,10 ft.,Good,
350,Norway Spruce,41.895835876,-87.949150085,N/A,,,,Picea abies,PIAB Picea abies,Large,12 in.,Semi-mature,10 ft.,Good,
351,Swamp White Oak,41.895755768,-87.949211121,N/A,,,,Quercus bicolor,,Large,23 in.,Semi-mature,10 ft.,Good,images/351.jpg
352,Swamp White Oak,41.895664215,-87.949211121,N/A,,,,Quercus bicolor,,Large,18 in.,Semi-mature,10 ft.,Good,
353,Swamp White Oak,41.895580292,-87.949226379,N/A,,,,Quercus bicolor,,Large,18 in.,Semi-mature,10 ft.,Good,
354,Swamp White Oak,41.895599365,-87.949172974,N/A,,,,Quercus bicolor,,Large,18 in.,Semi-mature,10 ft.,Good,
355,Hawthorn,41.895706177,-87.949165344,N/A,,,,Crataegus sp,intricata,Medium,4 in.,Semi-mature,10 ft.,Fair,
356,Hawthorn,41.895553589,-87.949066162,N/A,,,,Crataegus sp,intricata,Medium,4 in.,Semi-mature,10 ft.,Fair,
357,Swamp White Oak,41.895664215,-87.949081421,N/A,,,,Quercus bicolor,,Large,15 in.,Semi-mature,15 ft.,Good,
358,Swamp White Oak,41.895404816,-87.948966980,N/A,,,,Quercus bicolor,,Large,19 in.,Semi-mature,15 ft.,Good,images/358.jpg
361,Littleleaf Linden,41.895442963,-87.948928833,N/A,,,,Tilia cordata,,Large,12 in.,Semi-mature,15 ft.,Good,images/361.jpg
362,Sugar Maple,41.895641327,-87.948745728,N/A,,,,Acer saccharum,Green Mountain,Large,14 in.,Semi-mature,15 ft.,Good,images/362.jpg
363,Swamp White Oak,41.895778656,-87.948722839,N/A,,,,Quercus bicolor,,Large,22 in.,Semi-mature,15 ft.,Good,images/363.jpg
364,Hawthorn,41.895862579,-87.948577881,N/A,,,,Crataegus sp,,Medium,6 in.,Semi-mature,10 ft.,Fair,
366,Kousa Dogwood,41.895824432,-87.948402405,N/A,,,,Cornus kousa,Wolf Eyes,Small,1 in.,Young,6 ft.,Good,
367,Hawthorn,41.895816803,-87.948341370,N/A,,,,Crataegus sp,crusgalli,Medium,3 in.,Semi-mature,10 ft.,Good,images/367.jpg
368,Hawthorn,41.895816803,-87.948234558,N/A,,,,Crataegus sp,crusgalli,Medium,3 in.,Semi-mature,10 ft.,Good,images/368.jpg
369,Cornelian Cherry Dogwood,41.895797729,-87.948051453,N/A,,,,Cornus mas,,Medium,4 in.,Semi-mature,10 ft.,Good,
371,Eastern Redcedar,41.895687103,-87.947860718,N/A,,,,Juniperus virginiana,,Medium,10 in.,Semi-mature,10 ft.,Good,
372,Eastern Redcedar,41.895690918,-87.947967529,N/A,,,,Juniperus virginiana,,Medium,13 in.,Semi-mature,10 ft.,Good,
373,Crabapple,41.895690918,-87.947967529,N/A,,,,Malus sp,Beverly,Medium,14 in.,Semi-mature,10 ft.,Good,images/373.jpg
374,Katsuratree,41.895599365,-87.947906494,N/A,,,,Cercidiphyllum japonicum,red fox,Small,1 in.,New planting,6 ft.,Good,images/374.jpg
375,Amur Corktree,41.895652771,-87.948135376,N/A,,,,Phellodendron amurense,,Large,14 in.,Semi-mature,10 ft.,Good,
376,Red Maple,41.895584106,-87.948143005,Memorial,0,Charles W. Gilbert,In ground marker,Acer rubrum,,Large,19 in.,Semi-mature,15 ft.,Good,images/376.jpg
377,Douglas Fir,41.895561218,-87.948295593,N/A,,,,Pseudotsuga menziesii,weeping,Medium,3 in.,Semi-mature,10 ft.,Good,
378,Common Baldcypress,41.895633698,-87.948463440,N/A,,,,Taxodium distichum,,Large,23 in.,Semi-mature,10 ft.,Good,images/378.jpg
381,Red Maple,41.896327972,-87.948928833,N/A,,,,Acer rubrum,,Small,2 in.,Young,6 ft.,Good,
382,Northern Red Oak,41.896236420,-87.948936462,N/A,,,,Quercus rubra,,Small,2 in.,Young,6 ft.,Good,
383,Northern Red Oak,41.896194458,-87.948905945,N/A,,,,Quercus rubra,,Small,2 in.,Young,6 ft.,Good,
384,Red Maple,41.896133423,-87.948867798,N/A,,,,Acer rubrum,,Small,2 in.,Young,6 ft.,Good,images/384.jpg
385,American Hornbeam,41.896114349,-87.949012756,N/A,,,,Carpinus caroliniana,,Small,2 in.,Young,6 ft.,Good,
386,Kobus Magnolia,41.895599365,-87.947303772,N/A,,,,Magnolia kobus,,Large,8 in.,Semi-mature,10 ft.,Good,images/386.jpg
388,Kentucky Coffeetree,41.895336151,-87.946708679,N/A,,,,Gymnocladus dioicus,,Medium,12 in.,Semi-mature,15 ft.,Good,images/388.jpg
389,Norway Maple,41.895328522,-87.946548462,N/A,,,,Acer platanoides,ACPL Acer platanoides,Medium,9 in.,Semi-mature,10 ft.,Good,
390,Hardy Rubber Tree,41.895339966,-87.946418762,N/A,,,,Eucommia ulmoides,,Medium,10 in.,Semi-mature,10 ft.,Good,images/390.jpg
391,Chestnut Oak,41.895332336,-87.946296692,N/A,,,,Quercus prinus,,Medium,12 in.,Semi-mature,10 ft.,Good,images/391.jpg
392,Royal Paulownia Princess Tree,41.895336151,-87.946174622,N/A,,,,Paulownia tomentosa,,Medium,11 in.,Semi-mature,10 ft.,Good,images/392.jpg
394,Silver Linden,41.895313263,-87.945823669,N/A,,,,Tilia tomentosa,,Medium,12 in.,Semi-mature,15 ft.,Good,images/394.jpg
395,Loebner Magnolia,41.895263672,-87.945793152,N/A,,,,Magnolia x loebneri,Merrill,Small,1 in.,Semi-mature,6 ft.,Good,
396,Loebner Magnolia,41.895206451,-87.945808411,N/A,,,,Magnolia x loebneri,Merrill,Small,1 in.,Semi-mature,6 ft.,Good,
397,Loebner Magnolia,41.895141602,-87.945800781,N/A,,,,Magnolia x loebneri,Merrill,Small,2 in.,Semi-mature,6 ft.,Good,
398,Loebner Magnolia,41.895076752,-87.945793152,N/A,,,,Magnolia x loebneri,Merrill,Small,1 in.,Semi-mature,6 ft.,Good,
399,Loebner Magnolia,41.895000458,-87.945793152,N/A,,,,Magnolia x loebneri,Merrill,Small,1 in.,Semi-mature,6 ft.,Good,
400,Loebner Magnolia,41.894939423,-87.945800781,N/A,,,,Magnolia x loebneri,Ballerina,Small,1 in.,Semi-mature,6 ft.,Good,images/400.jpg
401,European Beech,41.896976471,-87.945053101,Memorial,2000,Elizabeth H. Licht,In ground marker,Fagus sylvatica,Atropunicea,Large,17 in.,Mature,20 ft.,Good,images/401.jpg
402,Bur Oak,41.897163391,-87.945037842,N/A,,,,Quercus macrocarpa,,Large,29 in.,Mature,25 ft.,Fair,images/402.jpg
403,Northern Red Oak,41.897262573,-87.945045471,Memorial,0,Rev. Edward K. Bergstraesser,In ground marker,Quercus rubra,,Small,2 in.,Young,6 ft.,Good,images/403.jpg
404,European Beech,41.897350311,-87.945075989,To honor,2000,John and Priscilla Licht,In ground marker,Fagus sylvatica,Atropunicea,Large,20 in.,Mature,20 ft.,Good,images/404.jpg
405,European Beech,41.897460938,-87.945045471,N/A,,,,Fagus sylvatica,FASY Fagus sylvatica,Medium,14 in.,Young,15 ft.,Good,
407,Ponderosa Pine,41.897468567,-87.945137024,N/A,,,,Pinus ponderosa,,Large,13 in.,Mature,10 ft.,Good,images/407.jpg
408,Callery Pear,41.897571564,-87.945121765,N/A,,,,Pyrus calleryana,PYCABR Pyrus calleryana,Medium,14 in.,Mature,15 ft.,Good,images/408.jpg
409,Katsuratree,41.897491455,-87.945205688,N/A,,,,Cercidiphyllum japonicum,,Small,2 in.,Young,6 ft.,Good,images/409.jpg
411,Amur Maple,41.897514343,-87.945228577,N/A,,,,Acer ginnala,,Medium,3 in.,Semi-mature,6 ft.,Good,
413,Northern Red Oak,41.897769928,-87.945014954,To honor,2017,Dr. Jon L. Johnson,,Quercus rubra,,Medium,9 in.,Young,10 ft.,Good,images/413.jpg
416,Northern Red Oak,41.897903442,-87.945152283,To honor,2012,Dr. Walter E. Burdick,In ground marker,Quercus rubra,,Large,13 in.,Semi-mature,15 ft.,Good,images/416.jpg
417,Cornelian Cherry Dogwood,41.897834778,-87.945175171,N/A,,,,Cornus mas,,Small,4 in.,Mature,10 ft.,Good,
418,Crabapple,41.897911072,-87.945236206,N/A,,,,Malus sp,,Medium,6 in.,Mature,10 ft.,Good,
419,Norway Maple,41.897830963,-87.945335388,N/A,,,,Acer platanoides,Columnare,Large,14 in.,Mature,15 ft.,Good,images/419.jpg
420,Crabapple,41.897823334,-87.945396423,N/A,,,,Malus sp,,Medium,7 in.,Mature,15 ft.,Good,
421,Crabapple,41.897884369,-87.945510864,N/A,,,,Malus sp,,Medium,4 in.,Mature,6 ft.,Good,
422,River Birch,41.897834778,-87.945632935,N/A,,,,Betula nigra,,Medium,7 in.,Mature,15 ft.,Good,images/422.jpg
423,White Ash,41.897899628,-87.945686340,N/A,,,,Fraxinus americana,,Medium,4 in.,Young,10 ft.,Good,images/423.jpg
424,European Beech,41.897800446,-87.945724487,N/A,,,,Fagus sylvatica,FASY Fagus sylvatica,Medium,12 in.,Young,6 ft.,Good,
425,Callery Pear,41.897834778,-87.945762634,N/A,,,,Pyrus calleryana,PYCABR Pyrus calleryana,Medium,6 in.,Semi-mature,10 ft.,Good,
426,Callery Pear,41.897750854,-87.945755005,N/A,,,,Pyrus calleryana,Chanticleer,Small,2 in.,Young,4 ft.,Good,images/426.jpg
427,Red Maple,41.897834778,-87.945877075,Memorial,0,Conrad & Violet Gasteier,In ground marker,Acer rubrum,,Small,3 in.,Young,6 ft.,Good,images/427.jpg
428,Northern Red Oak,41.897586823,-87.945854187,To honor,0,Gladys A. & Raymond D. Robinson,In ground marker,Quercus rubra,,Small,5 in.,Young,6 ft.,Good,images/428.jpg
429,White Ash,41.897499084,-87.945716858,Memorial,2008,Rebecca Jane Swarr,In ground marker,Fraxinus americana,,Small,4 in.,Young,6 ft.,Good,images/429.jpg
430,Northern Red Oak,41.897544861,-87.945625305,Memorial,2005,Dr. Karl A. Robert,In ground marker,Quercus rubra,,Large,11 in.,Semi-mature,20 ft.,Good,images/430.jpg
431,Yellowwood,41.897502899,-87.945549011,N/A,,,,Cladrastis kentukea,,Medium,10 in.,Semi-mature,6 ft.,Fair,images/431.jpg
432,Douglas Fir,41.897834778,-87.945472717,N/A,,,,Pseudotsuga menziesii,,Medium,9 in.,Semi-mature,6 ft.,Fair,
433,Amur Maple,41.897575378,-87.945442200,N/A,,,,Acer ginnala,,,4 in.,Mature,10 ft.,Good,images/433.jpg
434,European Beech,41.897499084,-87.945404053,N/A,,,,Fagus sylvatica,FASY Fagus sylvatica,Large,18 in.,Mature,20 ft.,Good,images/434.jpg
435,Crabapple,41.897457123,-87.945640564,N/A,,,,Malus sp,Prairiefire,Small,3 in.,Semi-mature,6 ft.,Good,images/435.jpg
436,Crabapple,41.897449493,-87.945671082,N/A,,,,Malus sp,Prairiefire,Small,4 in.,Semi-mature,6 ft.,Good,images/436.jpg
437,Crabapple,41.897659302,-87.945671082,N/A,,,,Malus sp,Prairiefire,Small,4 in.,Semi-mature,6 ft.,Good,
438,Colorado Blue Spruce,41.897384644,-87.945724487,N/A,,,,Picea pungens,,Small,4 in.,Young,6 ft.,Good,
439,Colorado Blue Spruce,41.897186279,-87.945693970,N/A,,,,Picea pungens,,Small,4 in.,Young,6 ft.,Good,
440,Crabapple,41.897151947,-87.945678711,N/A,,,,Malus sp,Prairiefire,Small,4 in.,Young,10 ft.,Good,
441,Crabapple,41.897125244,-87.945678711,N/A,,,,Malus sp,Prairiefire,Small,3 in.,Young,6 ft.,Good,images/441.jpg
442,Crabapple,41.897117615,-87.945678711,N/A,,,,Malus sp,Prairiefire,Small,2 in.,Young,6 ft.,Good,
443,Colorado Blue Spruce,41.897094727,-87.945686340,N/A,,,,Picea pungens,,Medium,6 in.,Young,6 ft.,Good,
444,Colorado Blue Spruce,41.897079468,-87.945693970,N/A,,,,Picea pungens,,Medium,6 in.,Young,6 ft.,Good,
445,Colorado Blue Spruce,41.897064209,-87.945701599,N/A,,,,Picea pungens,Shiner Blue,Medium,6 in.,Young,6 ft.,Good,images/445.jpg
446,Northern Red Oak,41.897064209,-87.945739746,Memorial,1996,Carol Jean (Jonas) Barry,In ground marker,Quercus rubra,,Small,1 in.,Young,6 ft.,Good,images/446.jpg
447,Shingle Oak,41.896831512,-87.945648193,N/A,,,,Quercus imbricaria,,Large,18 in.,Mature,20 ft.,Good,
448,Northern Red Oak,41.897010803,-87.945838928,To honor,0,Gladys A. & Raymond D. Robinson,In ground marker,Quercus rubra,,Small,5 in.,Young,6 ft.,Good,images/448.jpg
449,Common Honeylocust,41.897197723,-87.945960999,Class tree,2002,Class of 2002,In ground marker,Gleditsia triacanthos,Shademaster,Medium,6 in.,Young,10 ft.,Good,images/449.jpg
450,Common Honeylocust,41.897251129,-87.945877075,Class tree,,,In ground marker,Gleditsia triacanthos,Shademaster,Medium,6 in.,Young,10 ft.,Good,
451,Common Honeylocust,41.897331238,-87.945869446,Class tree,2003,Class of 1953,In ground marker,Gleditsia triacanthos,Shademaster,Medium,4 in.,Young,10 ft.,Good,images/451.jpg
452,Common Honeylocust,41.897388458,-87.945953369,Class tree,2004,Class of 1954,In ground marker,Gleditsia triacanthos,Shademaster,Medium,6 in.,Young,10 ft.,Fair,images/452.jpg
453,Common Honeylocust,41.897338867,-87.946044922,N/A,,,,Gleditsia triacanthos,Shademaster,Medium,6 in.,Young,10 ft.,Good,images/453.jpg
454,Common Honeylocust,41.897254944,-87.946075439,Class tree,2002,Class of 1952,In ground marker,Gleditsia triacanthos,Shademaster,Medium,6 in.,Young,10 ft.,Good,images/454.jpg
455,Callery Pear,41.897033691,-87.946220398,N/A,,,,Pyrus calleryana,PYCABR Pyrus calleryana,Medium,6 in.,Young,6 ft.,Good,images/455.jpg
456,Northern Red Oak,41.897018433,-87.946083069,To honor,0,Gladys A. & Raymond D. Robinson,In ground marker,Quercus rubra,,Small,5 in.,Young,6 ft.,Fair,images/456.jpg
457,Northern Red Oak,41.897586823,-87.946067810,Class tree,0,Gladys A. and Raymond D. Robinson,In ground marker,Quercus rubra,,Small,5 in.,Young,6 ft.,Good,images/457.jpg
458,Red Maple,41.897830963,-87.946037292,To honor,2013,Dr. Wally Lagerwey,In ground marker,Acer rubrum,Morgan,Small,7 in.,Young,10 ft.,Good,images/458.jpg
459,White Ash,41.897869110,-87.946189880,N/A,,,,Fraxinus americana,Autumn Purple,Small,4 in.,Young,6 ft.,Good,images/459.jpg
460,Eastern Redbud,41.897838593,-87.946250916,To honor,2007,Elizabeth D. Kuebler,In ground marker,Cercis canadensis,CECA Cercis canadensis,Small,3 in.,Semi-mature,6 ft.,Good,images/460.jpg
461,Eastern Redbud,41.897888184,-87.946594238,To honor,2007,Dr. John E. Bohnert,In ground marker,Cercis canadensis,CECA Cercis canadensis,Small,3 in.,Semi-mature,6 ft.,Good,images/461.jpg
462,Sugar Maple,41.897861481,-87.946800232,To honor,2012,Dr. Marjorie K. Goodban,In ground marker,Acer saccharum,,Medium,12 in.,Mature,15 ft.,Fair,images/462.jpg
463,Yellow Buckeye,41.896884918,-87.946121216,N/A,,,,Aesculus octandra,yellow buckeye,Large,16 in.,Mature,20 ft.,Good,images/463.jpg
464,Yellow Buckeye,41.896903992,-87.946449280,N/A,,,,Aesculus octandra,yellow buckeye,Large,17 in.,Mature,20 ft.,Good,images/464.jpg
466,Hedge Maple,41.896850586,-87.946784973,To honor,1990,Development and Public Relations Staff,In ground marker,Acer campestre,,Medium,12 in.,Mature,15 ft.,Good,images/466.jpg
468,Sweetbay Magnolia,41.896930695,-87.947151184,N/A,,,,Magnolia virginiana,,Small,3 in.,Young,6 ft.,Good,images/468.jpg
